Date,Amount
2020/2/2,60
2020/2/1,60
2020/1/31,72
2020/1/30,60
2020/1/29,60
2020/1/28,60
2020/1/27,60
2020/1/26,
2020/1/25,60
2020/1/24,128
2020/1/23,
2020/1/22,
2020/1/21,
2020/1/20,20
2020/1/19,96
2020/1/18,60
2020/1/17,60
2020/1/16,60
2020/1/15,60
2020/1/14,60
2020/1/13,54
2020/1/12,60
2020/1/11,
2020/1/10,
2020/1/9,42
2020/1/8,60
2020/1/7,60
2020/1/6,60
2020/1/5,60
2020/1/4,60
2020/1/3,
2020/1/2,60
2020/1/1,60
2019/12/31,60
2019/12/30,60
2019/12/29,60
2019/12/28,60
2019/12/27,60
2019/12/26,60
2019/12/25,60
2019/12/24,60
2019/12/23,60
2019/12/22,60
2019/12/21,60
2019/12/20,60
2019/12/19,60
2019/12/18,60
2019/12/17,60
2019/12/16,60
2019/12/15,60
2019/12/14,60
2019/12/13,
2019/12/12,60
2019/12/11,60
2019/12/10,60
2019/12/9,60
2019/12/8,60
2019/12/7,60
2019/12/6,60
2019/12/5,60
2019/12/4,60
2019/12/3,60
2019/12/2,60
2019/12/1,60
2019/11/30,60
2019/11/29,60
2019/11/28,60
2019/11/27,60
2019/11/26,60
2019/11/25,60
2019/11/24,60
2019/11/23,60
2019/11/22,60
2019/11/21,60
2019/11/20,60
2019/11/19,60
2019/11/18,
2019/11/17,60
2019/11/16,60
2019/11/15,60
2019/11/14,60
2019/11/13,60
2019/11/12,60
2019/11/11,60
2019/11/10,
2019/11/9,60
2019/11/8,
2019/11/7,60
2019/11/6,
2019/11/5,60
2019/11/4,60
2019/11/3,60
2019/11/2,60
2019/11/1,60
2019/10/31,60
2019/10/30,60
2019/10/29,60
2019/10/28,60
2019/10/27,60
2019/10/26,
2019/10/25,60
2019/10/24,60
2019/10/23,60
2019/10/22,60
2019/10/21,
2019/10/20,60
2019/10/19,
2019/10/18,50
2019/10/17,
2019/10/16,
2019/10/15,
2019/10/14,60
2019/10/13,47
2019/10/12,60
2019/10/11,64
2019/10/10,
2019/10/9,60
2019/10/8,63
2019/10/7,60
2019/10/6,60
2019/10/5,60
2019/10/4,60
2019/10/3,60
2019/10/2,60
2019/10/1,64
2019/9/30,58
2019/9/29,
2019/9/28,60
2019/9/27,56
2019/9/26,
2019/9/25,29
2019/9/24,
2019/9/23,
2019/9/22,56
2019/9/21,50
2019/9/20,
2019/9/19,65
2019/9/18,56
2019/9/17,
2019/9/16,54
2019/9/15,
2019/9/14,
2019/9/13,67
2019/9/12,56
2019/9/11,
2019/9/10,59
2019/9/9,
2019/9/8,59
2019/9/7,60
2019/9/6,64
2019/9/5,61
2019/9/4,64
2019/9/3,50
2019/9/2,
2019/9/1,52
2019/8/31,56
2019/8/30,17
2019/8/29,
2019/8/28,
2019/8/27,55
2019/8/26,66
2019/8/25,42
2019/8/24,
2019/8/23,
2019/8/22,52
2019/8/21,
2019/8/20,47
2019/8/19,
2019/8/18,51
2019/8/17,
2019/8/16,45
2019/8/15,61
2019/8/14,
2019/8/13,46
2019/8/12,
2019/8/11,
2019/8/10,39
2019/8/9,26
2019/8/8,58
2019/8/7,58
2019/8/6,
2019/8/5,
2019/8/4,60
2019/8/3,
2019/8/2,18
2019/8/1,
2019/7/31,
2019/7/30,43
2019/7/29,
2019/7/28,47
2019/7/27,51
2019/7/26,
2019/7/25,60
2019/7/24,60
2019/7/23,46
2019/7/22,33
2019/7/21,68
2019/7/20,48
2019/7/19,29
2019/7/18,
2019/7/17,29
2019/7/16,34
2019/7/15,38
2019/7/14,
2019/7/13,
2019/7/12,
2019/7/11,
2019/7/10,
2019/7/9,
2019/7/8,
2019/7/7,
2019/7/6,
2019/7/5,
2019/7/4,57
2019/7/3,
2019/7/2,48
2019/7/1,
2019/6/30,60
2019/6/29,60
2019/6/28,24
2019/6/27,32
2019/6/26,28
2019/6/25,60
2019/6/24,
2019/6/23,60
2019/6/22,60
2019/6/21,49
2019/6/20,
2019/6/19,37
2019/6/18,51
2019/6/17,
2019/6/16,47
2019/6/15,47
2019/6/14,42
2019/6/13,
2019/6/12,44
2019/6/11,
2019/6/10,
2019/6/9,46
2019/6/8,53
2019/6/7,50
2019/6/6,
2019/6/5,
2019/6/4,28
2019/6/3,60
2019/6/2,54
2019/6/1,60
2019/5/31,
2019/5/30,
2019/5/29,
2019/5/28,24
2019/5/27,50
2019/5/26,
2019/5/25,
2019/5/24,
2019/5/23,
2019/5/22,51
2019/5/21,45
2019/5/20,45
2019/5/19,60
2019/5/18,60
2019/5/17,50
2019/5/16,56
2019/5/15,50
2019/5/14,61
2019/5/13,42
2019/5/12,60
2019/5/11,35
2019/5/10,47
2019/5/9,23
2019/5/8,44
2019/5/7,33
2019/5/6,
2019/5/5,60
2019/5/4,60
2019/5/3,47
2019/5/2,21
2019/5/1,
2019/4/30,
2019/4/29,
2019/4/28,
2019/4/27,26
2019/4/26,15
2019/4/25,
2019/4/24,50
2019/4/23,42
2019/4/22,
2019/4/21,28
2019/4/20,
2019/4/19,
2019/4/18,
2019/4/17,60
2019/4/16,60
2019/4/15,
2019/4/14,36
2019/4/13,60
2019/4/12,45
2019/4/11,34
2019/4/10,41
2019/4/9,39
2019/4/8,
2019/4/7,38
2019/4/6,60
2019/4/5,77
2019/4/4,60
2019/4/3,39
2019/4/2,36
2019/4/1,
2019/3/31,49
2019/3/30,27
2019/3/29,
2019/3/28,27
2019/3/27,
2019/3/26,48
2019/3/25,28
2019/3/24,
2019/3/23,60
2019/3/22,
2019/3/21,48
2019/3/20,
2019/3/19,45
2019/3/18,53
2019/3/17,60
2019/3/16,50
2019/3/15,45
2019/3/14,47
2019/3/13,48
2019/3/12,58
2019/3/11,48
2019/3/10,60
2019/3/9,60
2019/3/8,
2019/3/7,
2019/3/6,38
2019/3/5,54
2019/3/4,33
2019/3/3,60
2019/3/2,60
2019/3/1,60
2019/2/28,60
2019/2/27,16
2019/2/26,
2019/2/25,18
2019/2/24,60
2019/2/23,51
2019/2/22,26
2019/2/21,46
2019/2/20,21
2019/2/19,43
2019/2/18,34
2019/2/17,
2019/2/16,
2019/2/15,
2019/2/14,38
2019/2/13,42
2019/2/12,34
2019/2/11,36
2019/2/10,
2019/2/9,
2019/2/8,55
2019/2/7,15
2019/2/6,60
2019/2/5,
2019/2/4,
2019/2/3,
2019/2/2,
2019/2/1,
2019/1/31,
2019/1/30,22
2019/1/29,34
2019/1/28,29
2019/1/27,
2019/1/26,60
2019/1/25,
2019/1/24,33
2019/1/23,
2019/1/22,40
2019/1/21,17
2019/1/20,55
2019/1/19,60
2019/1/18,
2019/1/17,37
2019/1/16,32
2019/1/15,39
2019/1/14,
2019/1/13,43
2019/1/12,60
2019/1/11,
2019/1/10,30
2019/1/9,29
2019/1/8,33
2019/1/7,30
2019/1/6,49
2019/1/5,33
2019/1/4,
2019/1/3,62
2019/1/2,
2019/1/1,29
2018/12/31,43
2018/12/30,54
2018/12/29,
2018/12/28,57
2018/12/27,42
2018/12/26,32
2018/12/25,35
2018/12/24,
2018/12/23,38
2018/12/22,38
2018/12/21,56
2018/12/20,60
2018/12/19,58
2018/12/18,
2018/12/17,32
2018/12/16,35
2018/12/15,
2018/12/14,36
2018/12/13,50
2018/12/12,45
2018/12/11,51
2018/12/10,34
2018/12/9,52
2018/12/8,40
2018/12/7,29
2018/12/6,
2018/12/5,
2018/12/4,25
2018/12/3,47
2018/12/2,56
2018/12/1,40
2018/11/30,
2018/11/29,
2018/11/28,36
2018/11/27,
2018/11/26,38
2018/11/25,37
2018/11/24,
2018/11/23,
2018/11/22,
2018/11/21,27
2018/11/20,27
2018/11/19,
2018/11/18,48
2018/11/17,29
2018/11/16,35
2018/11/15,46
2018/11/14,35
2018/11/13,
2018/11/12,
2018/11/11,50
2018/11/10,39
2018/11/9,
2018/11/8,
2018/11/7,88
2018/11/6,
2018/11/5,
2018/11/4,
2018/11/3,79
2018/11/2,
2018/11/1,62
2018/10/31,56
2018/10/30,49
2018/10/29,38
2018/10/28,41
2018/10/27,37
2018/10/26,42
2018/10/25,41
2018/10/24,52
2018/10/23,40
2018/10/22,40
2018/10/21,42
2018/10/20,42
2018/10/19,
2018/10/18,35
2018/10/17,41
2018/10/16,43
2018/10/15,41
2018/10/14,51
2018/10/13,
2018/10/12,
2018/10/11,
2018/10/10,
2018/10/9,
2018/10/8,37
2018/10/7,38
2018/10/6,
2018/10/5,33
2018/10/4,
2018/10/3,22
2018/10/2,16
2018/10/1,39
2018/9/30,27
2018/9/29,38
2018/9/28,18
2018/9/27,15
2018/9/26,30
2018/9/25,56
2018/9/24,36
2018/9/23,25
2018/9/22,20
2018/9/21,
2018/9/20,48
2018/9/19,
2018/9/18,34
2018/9/17,
2018/9/16,27
2018/9/15,29
2018/9/14,29
2018/9/13,
2018/9/12,38
2018/9/11,33
2018/9/10,32
2018/9/9,49
2018/9/8,
2018/9/7,
2018/9/6,
2018/9/5,
2018/9/4,37
2018/9/3,
2018/9/2,28
2018/9/1,33
2018/8/31,45
2018/8/30,
2018/8/29,
2018/8/28,
2018/8/27,45
2018/8/26,29
2018/8/25,20
2018/8/24,
2018/8/23,36
2018/8/22,29
2018/8/21,31
2018/8/20,29
2018/8/19,26
2018/8/18,6
2018/8/17,
2018/8/16,
2018/8/15,
2018/8/14,
2018/8/13,
2018/8/12,
2018/8/11,
2018/8/10,
2018/8/9,28
2018/8/8,68
2018/8/7,52
2018/8/6,52
2018/8/5,53
2018/8/4,40
2018/8/3,67
2018/8/2,60
2018/8/1,68
2018/7/31,50
2018/7/30,60
2018/7/29,
2018/7/28,
2018/7/27,
2018/7/26,
2018/7/25,
2018/7/24,
2018/7/23,46
2018/7/22,36
2018/7/21,
2018/7/20,41
2018/7/19,42
2018/7/18,
2018/7/17,
2018/7/16,
2018/7/15,53
2018/7/14,
2018/7/13,59
2018/7/12,47
2018/7/11,
2018/7/10,
2018/7/9,
2018/7/8,
2018/7/7,
2018/7/6,
2018/7/5,
2018/7/4,
2018/7/3,
2018/7/2,
2018/7/1,78
2018/6/30,
2018/6/29,
2018/6/28,54
2018/6/27,
2018/6/26,36
2018/6/25,38
2018/6/24,60
2018/6/23,60
2018/6/22,64
2018/6/21,
2018/6/20,60
2018/6/19,
2018/6/18,60
2018/6/17,60
2018/6/16,61
2018/6/15,60
2018/6/14,65
2018/6/13,64
2018/6/12,61
2018/6/11,12
2018/6/10,62
2018/6/9,54
2018/6/8,41
2018/6/7,43
2018/6/6,
2018/6/5,40
2018/6/4,47
2018/6/3,60
2018/6/2,
2018/6/1,
2018/5/31,
2018/5/30,38
2018/5/29,42
2018/5/28,33
2018/5/27,
2018/5/26,51
2018/5/25,62
2018/5/24,56
2018/5/23,60
2018/5/22,21
2018/5/21,39
2018/5/20,
2018/5/19,
2018/5/18,37
2018/5/17,56
2018/5/16,
2018/5/15,59
2018/5/14,
2018/5/13,
2018/5/12,36
2018/5/11,54
2018/5/10,29
2018/5/9,72
2018/5/8,50
2018/5/7,55
2018/5/6,
2018/5/5,
2018/5/4,38
2018/5/3,67
2018/5/2,34
2018/5/1,63
2018/4/30,33
2018/4/29,85
2018/4/28,52
2018/4/27,53
2018/4/26,60
2018/4/25,14
2018/4/24,43
2018/4/23,24
2018/4/22,
2018/4/21,50
2018/4/20,27
2018/4/19,
2018/4/18,36
2018/4/17,
2018/4/16,28
2018/4/15,53
2018/4/14,
2018/4/13,
2018/4/12,
2018/4/11,
2018/4/10,
2018/4/9,
2018/4/8,49
2018/4/7,
2018/4/6,66
2018/4/5,43
2018/4/4,40
2018/4/3,40
2018/4/2,45
2018/4/1,45
2018/3/31,
2018/3/30,33
2018/3/29,40
2018/3/28,45
2018/3/27,50
2018/3/26,45
2018/3/25,48
2018/3/24,40
2018/3/23,49
2018/3/22,37
2018/3/21,54
2018/3/20,48
2018/3/19,44
2018/3/18,39
2018/3/17,
2018/3/16,
2018/3/15,
2018/3/14,42
2018/3/13,39
2018/3/12,49
2018/3/11,48
2018/3/10,40
2018/3/9,
2018/3/8,36
2018/3/7,
2018/3/6,63
2018/3/5,57
2018/3/4,40
2018/3/3,37
2018/3/2,
2018/3/1,
2018/2/28,40
2018/2/27,
2018/2/26,
2018/2/25,
2018/2/24,35
2018/2/23,31
2018/2/22,50
2018/2/21,48
2018/2/20,60
2018/2/19,
2018/2/18,53
2018/2/17,40
2018/2/16,31
2018/2/15,50
2018/2/14,29
2018/2/13,52
2018/2/12,25
2018/2/11,43
2018/2/10,53
2018/2/9,43
2018/2/8,51
2018/2/7,47
2018/2/6,55
2018/2/5,56
2018/2/4,52
2018/2/3,50
2018/2/2,52
2018/2/1,54
2018/1/31,51
2018/1/30,50
2018/1/29,
2018/1/28,
2018/1/27,51
2018/1/26,37
2018/1/25,51
2018/1/24,48
2018/1/23,
2018/1/22,25
2018/1/21,26
2018/1/20,48
2018/1/19,46
2018/1/18,
2018/1/17,42
2018/1/16,
2018/1/15,
2018/1/14,47
2018/1/13,
2018/1/12,
2018/1/11,47
2018/1/10,47
2018/1/9,30
2018/1/8,24
2018/1/7,51
2018/1/6,
2018/1/5,
2018/1/4,
2018/1/3,52
2018/1/2,
2018/1/1,44
2017/12/31,
2017/12/30,45
2017/12/29,
2017/12/28,37
2017/12/27,
2017/12/26,38
2017/12/25,
2017/12/24,
2017/12/23,
2017/12/22,30
2017/12/21,31
2017/12/20,
2017/12/19,
2017/12/18,21
2017/12/17,
2017/12/16,
2017/12/15,47
2017/12/14,
2017/12/13,35
2017/12/12,
2017/12/11,50
2017/12/10,51
2017/12/9,
2017/12/8,
2017/12/7,30
2017/12/6,38
2017/12/5,
2017/12/4,
2017/12/3,51
2017/12/2,
2017/12/1,
2017/11/30,
2017/11/29,54
2017/11/28,
2017/11/27,
2017/11/26,
2017/11/25,
2017/11/24,35
2017/11/23,
2017/11/22,50
2017/11/21,50
2017/11/20,57
2017/11/19,60
2017/11/18,
2017/11/17,
2017/11/16,
2017/11/15,37
2017/11/14,
2017/11/13,
2017/11/12,
2017/11/11,
2017/11/10,
2017/11/9,
2017/11/8,40
2017/11/7,
2017/11/6,30
2017/11/5,
2017/11/4,49
2017/11/3,
2017/11/2,43
2017/11/1,60
2017/10/31,
2017/10/30,47
2017/10/29,40
2017/10/28,31
2017/10/27,40
2017/10/26,48
2017/10/25,50
2017/10/24,50
2017/10/23,50
2017/10/22,58
2017/10/21,32
2017/10/20,70
2017/10/19,47
2017/10/18,70
2017/10/17,70
2017/10/16,70
2017/10/15,70
2017/10/14,70
2017/10/13,70
2017/10/12,70
2017/10/11,70
2017/10/10,70
2017/10/9,70
2017/10/8,60
2017/10/7,60
2017/10/6,60
2017/10/5,60
2017/10/4,65
2017/10/3,60
2017/10/2,60
2017/10/1,60
2017/9/30,45
2017/9/29,60
2017/9/28,60
2017/9/27,60
2017/9/26,39
2017/9/25,60
2017/9/24,200
2017/9/23,200
2017/9/22,
2017/9/21,
2017/9/20,19
2017/9/19,
2017/9/18,20
2017/9/17,32
2017/9/16,
2017/9/15,
2017/9/14,50
2017/9/13,45
2017/9/12,43
2017/9/11,
2017/9/10,
2017/9/9,28
2017/9/8,
2017/9/7,19
2017/9/6,50
2017/9/5,
2017/9/4,44
2017/9/3,33
2017/9/2,
2017/9/1,40
2017/8/31,38
2017/8/30,49
2017/8/29,22
2017/8/28,25
2017/8/27,
2017/8/26,14
2017/8/25,
2017/8/24,26
2017/8/23,38
2017/8/22,23
2017/8/21,
2017/8/20,66
2017/8/19,27
2017/8/18,
2017/8/17,26
2017/8/16,52
2017/8/15,
2017/8/14,
2017/8/13,
2017/8/12,
2017/8/11,37
2017/8/10,
2017/8/9,
2017/8/8,52
2017/8/7,19
2017/8/6,
2017/8/5,65
2017/8/4,
2017/8/3,27
2017/8/2,50
2017/8/1,25
2017/7/31,
2017/7/30,28
2017/7/29,
2017/7/28,55
2017/7/27,
2017/7/26,
2017/7/25,
2017/7/24,36
2017/7/23,47
2017/7/22,27
2017/7/21,44
2017/7/20,38
2017/7/19,40
2017/7/18,35
2017/7/17,
2017/7/16,
2017/7/15,
2017/7/14,
2017/7/13,
2017/7/12,18
2017/7/11,
2017/7/10,37
2017/7/9,37
2017/7/8,25
2017/7/7,47
2017/7/6,
2017/7/5,
2017/7/4,
2017/7/3,
2017/7/2,34
2017/7/1,25
2017/6/30,42
2017/6/29,46
2017/6/28,
2017/6/27,26
2017/6/26,50
2017/6/25,45
2017/6/24,33
2017/6/23,44
2017/6/22,
2017/6/21,38
2017/6/20,37
2017/6/19,46
2017/6/18,54
2017/6/17,41
2017/6/16,47
2017/6/15,49
2017/6/14,
2017/6/13,39
2017/6/12,46
2017/6/11,51
2017/6/10,26
2017/6/9,
2017/6/8,
2017/6/7,58
2017/6/6,49
2017/6/5,
2017/6/4,
2017/6/3,
2017/6/2,53
2017/6/1,51
2017/5/31,32
2017/5/30,39
2017/5/29,29
2017/5/28,47
2017/5/27,41
2017/5/26,47
2017/5/25,55
2017/5/24,
2017/5/23,40
2017/5/22,40
2017/5/21,60
2017/5/20,
2017/5/19,
2017/5/18,38
2017/5/17,36
2017/5/16,34
2017/5/15,43
2017/5/14,44
2017/5/13,33
2017/5/12,34
2017/5/11,37
2017/5/10,41
2017/5/9,36
2017/5/8,35
2017/5/7,
2017/5/6,39
2017/5/5,34
2017/5/4,36
2017/5/3,29
2017/5/2,29
2017/5/1,33
2017/4/30,30
2017/4/29,32
2017/4/28,35
2017/4/27,34
2017/4/26,31
2017/4/25,50
2017/4/24,
2017/4/23,62
2017/4/22,34
2017/4/21,52
2017/4/20,60
2017/4/19,48
2017/4/18,38
2017/4/17,37
2017/4/16,20
2017/4/15,49
2017/4/14,54
2017/4/13,56
2017/4/12,
2017/4/11,30
2017/4/10,44
2017/4/9,50
2017/4/8,
2017/4/7,
2017/4/6,47
2017/4/5,
2017/4/4,46
2017/4/3,
2017/4/2,
2017/4/1,
2017/3/31,46
2017/3/30,
2017/3/29,54
2017/3/28,50
2017/3/27,46
2017/3/26,49
2017/3/25,51
2017/3/24,37
2017/3/23,49
2017/3/22,50
2017/3/21,57
2017/3/20,29
2017/3/19,58
2017/3/18,
2017/3/17,54
2017/3/16,54
2017/3/15,53
2017/3/14,53
2017/3/13,42
2017/3/12,55
2017/3/11,
2017/3/10,59
2017/3/9,53
2017/3/8,
2017/3/7,35
2017/3/6,33
2017/3/5,53
2017/3/4,
2017/3/3,
2017/3/2,49
2017/3/1,30
2017/2/28,
2017/2/27,51
2017/2/26,53
2017/2/25,
2017/2/24,47
2017/2/23,56
2017/2/22,54
2017/2/21,33
2017/2/20,46
2017/2/19,44
2017/2/18,47
2017/2/17,35
2017/2/16,45
2017/2/15,49
2017/2/14,54
2017/2/13,27
2017/2/12,47
2017/2/11,
2017/2/10,49
2017/2/9,36
2017/2/8,28
2017/2/7,54
2017/2/6,42
2017/2/5,
2017/2/4,44
2017/2/3,39
2017/2/2,46
2017/2/1,41
2017/1/31,50
2017/1/30,34
2017/1/29,25
2017/1/28,
2017/1/27,
2017/1/26,
2017/1/25,
2017/1/24,
2017/1/23,43
2017/1/22,60
2017/1/21,63
2017/1/20,53
2017/1/19,52
2017/1/18,58
2017/1/17,37
2017/1/16,57
2017/1/15,65
2017/1/14,60
2017/1/13,60
2017/1/12,41
2017/1/11,22
2017/1/10,53
2017/1/9,52
2017/1/8,60
2017/1/7,60
2017/1/6,56
2017/1/5,26
2017/1/4,30
2017/1/3,53
2017/1/2,47
2017/1/1,60
2016/12/31,60
2016/12/30,49
2016/12/29,38
2016/12/28,44
2016/12/27,41
2016/12/26,56
2016/12/25,53
2016/12/24,
2016/12/23,39
2016/12/22,37
2016/12/21,39
2016/12/20,40
2016/12/19,27
2016/12/18,60
2016/12/17,57
2016/12/16,43
2016/12/15,67
2016/12/14,46
2016/12/13,34
2016/12/12,46
2016/12/11,60
2016/12/10,44
2016/12/9,50
2016/12/8,33
2016/12/7,40
2016/12/6,53
2016/12/5,55
2016/12/4,
2016/12/3,53
2016/12/2,74
2016/12/1,40
2016/11/30,55
2016/11/29,45
2016/11/28,45
2016/11/27,53
2016/11/26,
2016/11/25,53
2016/11/24,
2016/11/23,44
2016/11/22,145
2016/11/21,
2016/11/20,40
2016/11/19,
2016/11/18,32
2016/11/17,
2016/11/16,
2016/11/15,100
2016/11/14,34
2016/11/13,
2016/11/12,
2016/11/11,34
2016/11/10,47
2016/11/9,39
2016/11/8,94
2016/11/7,
2016/11/6,51
2016/11/5,
2016/11/4,46
2016/11/3,40
2016/11/2,50
2016/11/1,109
2016/10/31,26
2016/10/30,
2016/10/29,
2016/10/28,40
2016/10/27,54
2016/10/26,50
2016/10/25,41
2016/10/24,34
2016/10/23,86
2016/10/22,
2016/10/21,46
2016/10/20,39
2016/10/19,34
2016/10/18,98
2016/10/17,55
2016/10/16,53
2016/10/15,34
2016/10/14,43
2016/10/13,93
2016/10/12,77
2016/10/11,100
2016/10/10,46
2016/10/9,60
2016/10/8,
2016/10/7,51
2016/10/6,51
2016/10/5,
2016/10/4,52
2016/10/3,42
2016/10/2,27
2016/10/1,
2016/9/30,38
2016/9/29,50
2016/9/28,104
2016/9/27,65
2016/9/26,48
2016/9/25,
2016/9/24,
2016/9/23,
2016/9/22,
2016/9/21,48
2016/9/20,46
2016/9/19,
2016/9/18,
2016/9/17,
2016/9/16,60
2016/9/15,
2016/9/14,50
2016/9/13,51
2016/9/12,49
2016/9/11,
2016/9/10,
2016/9/9,52
2016/9/8,48
2016/9/7,37
2016/9/6,46
2016/9/5,49
2016/9/4,54
2016/9/3,
2016/9/2,35
2016/9/1,50
2016/8/31,48
2016/8/30,48
2016/8/29,48
2016/8/28,60
2016/8/27,
2016/8/26,
2016/8/25,41
2016/8/24,31
2016/8/23,52
2016/8/22,32
2016/8/21,
2016/8/20,
2016/8/19,
2016/8/18,32
2016/8/17,44
2016/8/16,36
2016/8/15,49
2016/8/14,
2016/8/13,57
2016/8/12,45
2016/8/11,55
2016/8/10,24
2016/8/9,49
2016/8/8,31
2016/8/7,60
2016/8/6,53
2016/8/5,50
2016/8/4,38
2016/8/3,39
2016/8/2,51
2016/8/1,51
2016/7/31,
2016/7/30,47
2016/7/29,48
2016/7/28,49
2016/7/27,
2016/7/26,
2016/7/25,
2016/7/24,
2016/7/23,
2016/7/22,
2016/7/21,
2016/7/20,50
2016/7/19,48
2016/7/18,52
2016/7/17,30
2016/7/16,36
2016/7/15,43
2016/7/14,34
2016/7/13,43
2016/7/12,49
2016/7/11,34
2016/7/10,60
2016/7/9,60
2016/7/8,60
2016/7/7,27
2016/7/6,30
2016/7/5,49
2016/7/4,93
2016/7/3,60
2016/7/2,28
2016/7/1,53
2016/6/30,62
2016/6/29,47
2016/6/28,64
2016/6/27,68
2016/6/26,27
2016/6/25,35
2016/6/24,85
2016/6/23,22
2016/6/22,56
2016/6/21,61
2016/6/20,65
2016/6/19,80
2016/6/18,68
2016/6/17,54
2016/6/16,54
2016/6/15,35
2016/6/14,49
2016/6/13,31
2016/6/12,17
2016/6/11,39
2016/6/10,60
2016/6/9,12
2016/6/8,51
2016/6/7,52
2016/6/6,42
2016/6/5,41
2016/6/4,30
2016/6/3,46
2016/6/2,51
2016/6/1,49
2016/5/31,50
2016/5/30,52
2016/5/29,92
2016/5/28,34
2016/5/27,52
2016/5/26,84
2016/5/25,57
2016/5/24,32
2016/5/23,50
2016/5/22,60
2016/5/21,
2016/5/20,16
2016/5/19,
2016/5/18,22
2016/5/17,35
2016/5/16,23
2016/5/15,29
2016/5/14,16
2016/5/13,33
2016/5/12,
2016/5/11,
2016/5/10,26
2016/5/9,22
2016/5/8,38
2016/5/7,34
2016/5/6,13
2016/5/5,32
2016/5/4,29
2016/5/3,27
2016/5/2,
2016/5/1,29
2016/4/30,27
2016/4/29,30
2016/4/28,23
2016/4/27,22
2016/4/26,
2016/4/25,50
2016/4/24,33
2016/4/23,37
2016/4/22,65
2016/4/21,23
2016/4/20,19
2016/4/19,15
2016/4/18,41
2016/4/17,49
2016/4/16,36
2016/4/15,52
2016/4/14,51
2016/4/13,30
2016/4/12,55
2016/4/11,64
2016/4/10,32
2016/4/9,39
2016/4/8,32
2016/4/7,25
2016/4/6,48
2016/4/5,60
2016/4/4,30
2016/4/3,
2016/4/2,
2016/4/1,
2016/3/31,
2016/3/30,
2016/3/29,
2016/3/28,19
2016/3/27,22
2016/3/26,35
2016/3/25,31
2016/3/24,36
2016/3/23,34
2016/3/22,22
2016/3/21,31
2016/3/20,31
2016/3/19,35
2016/3/18,44
2016/3/17,
2016/3/16,
2016/3/15,38
2016/3/14,
2016/3/13,45
2016/3/12,36
2016/3/11,27
2016/3/10,15
2016/3/9,31
2016/3/8,
2016/3/7,
2016/3/6,47
2016/3/5,38
2016/3/4,41
2016/3/3,
2016/3/2,33
2016/3/1,27
2016/2/29,29
2016/2/28,32
2016/2/27,28
2016/2/26,24
2016/2/25,39
2016/2/24,
2016/2/23,
2016/2/22,
2016/2/21,41
2016/2/20,38
2016/2/19,
2016/2/18,
2016/2/17,
2016/2/16,
2016/2/15,33
2016/2/14,40
2016/2/13,
2016/2/12,46
2016/2/11,
2016/2/10,
2016/2/9,
2016/2/8,45
2016/2/7,30
2016/2/6,
2016/2/5,
2016/2/4,30
2016/2/3,
2016/2/2,
2016/2/1,
2016/1/31,
2016/1/30,42
2016/1/29,33
2016/1/28,49
2016/1/27,
2016/1/26,30
2016/1/25,
2016/1/24,41
2016/1/23,32
2016/1/22,40
2016/1/21,
2016/1/20,17
2016/1/19,
2016/1/18,19
2016/1/17,19
2016/1/16,35
2016/1/15,40
2016/1/14,19
2016/1/13,
2016/1/12,21
2016/1/11,37
2016/1/10,44
2016/1/9,39
