Date,Amount
2016/1/8,30
2016/1/7,
2016/1/6,21
2016/1/5,
2016/1/4,
2016/1/3,
2016/1/2,16
2016/1/1,36
2015/12/31,
2015/12/30,36
2015/12/29,
2015/12/28,
2015/12/27,
2015/12/26,
2015/12/25,
2015/12/24,
2015/12/23,
2015/12/22,
2015/12/21,
2015/12/20,
2015/12/19,41
2015/12/18,
2015/12/17,26
2015/12/16,44
2015/12/15,
2015/12/14,
2015/12/13,
2015/12/12,
2015/12/11,41
2015/12/10,32
2015/12/9,23
2015/12/8,
2015/12/7,32
2015/12/6,31
2015/12/5,
2015/12/4,
2015/12/3,23
2015/12/2,26
2015/12/1,
2015/11/30,
2015/11/29,30
2015/11/28,
2015/11/27,
2015/11/26,25
2015/11/25,36
2015/11/24,
2015/11/23,
2015/11/22,
2015/11/21,52
2015/11/20,
2015/11/19,
2015/11/18,
2015/11/17,
2015/11/16,50
2015/11/15,60
2015/11/14,60
2015/11/13,58
2015/11/12,37
2015/11/11,
2015/11/10,
2015/11/9,
2015/11/8,60
2015/11/7,40
2015/11/6,51
2015/11/5,33
2015/11/4,35
2015/11/3,
2015/11/2,
2015/11/1,44
2015/10/31,33
2015/10/30,41
2015/10/29,51
2015/10/28,63
2015/10/27,55
2015/10/26,31
2015/10/25,60
2015/10/24,
2015/10/23,
2015/10/22,54
2015/10/21,46
2015/10/20,60
2015/10/19,56
2015/10/18,
2015/10/17,53
2015/10/16,64
2015/10/15,
2015/10/14,21
2015/10/13,
2015/10/12,
2015/10/11,30
2015/10/10,67
2015/10/9,
2015/10/8,
2015/10/7,25
2015/10/6,0
2015/10/5,32
2015/10/4,45
2015/10/3,50
2015/10/2,22
2015/10/1,70
2015/9/30,18
2015/9/29,0
2015/9/28,60
2015/9/27,0
2015/9/26,0
2015/9/25,38
2015/9/24,15
2015/9/23,22
2015/9/22,28
2015/9/21,19
2015/9/20,60
2015/9/19,43
2015/9/18,26
2015/9/17,85
2015/9/16,29
2015/9/15,53
2015/9/14,
2015/9/13,60
2015/9/12,60
2015/9/11,
2015/9/10,
2015/9/9,60
2015/9/8,
2015/9/7,63
2015/9/6,30
2015/9/5,56
2015/9/4,48
2015/9/3,51
2015/9/2,63
2015/9/1,
2015/8/31,
2015/8/30,
2015/8/29,60
2015/8/28,19
2015/8/27,28
2015/8/26,
2015/8/25,
2015/8/24,
2015/8/23,60
2015/8/22,40
2015/8/21,51
2015/8/20,30
2015/8/19,30
2015/8/18,26
2015/8/17,28
2015/8/16,
2015/8/15,60
2015/8/14,26
2015/8/13,
2015/8/12,30
2015/8/11,60
2015/8/10,
2015/8/9,50
2015/8/8,43
2015/8/7,41
2015/8/6,34
2015/8/5,32
2015/8/4,33
2015/8/3,
2015/8/2,55
2015/8/1,
2015/7/31,37
2015/7/30,
2015/7/29,
2015/7/28,60
2015/7/27,
2015/7/26,
2015/7/25,
2015/7/24,22
2015/7/23,60
2015/7/22,33
2015/7/21,20
2015/7/20,
2015/7/19,56
2015/7/18,30
2015/7/17,60
2015/7/16,47
2015/7/15,
2015/7/14,26
2015/7/13,29
2015/7/12,50
2015/7/11,
2015/7/10,
2015/7/9,60
2015/7/8,36
2015/7/7,47
2015/7/6,
2015/7/5,52
2015/7/4,
2015/7/3,
2015/7/2,42
2015/7/1,60
2015/6/30,
2015/6/29,60
2015/6/28,105
2015/6/27,40
2015/6/26,
2015/6/25,60
2015/6/24,
2015/6/23,
2015/6/22,
2015/6/21,50
2015/6/20,77
2015/6/19,
2015/6/18,60
2015/6/17,65
2015/6/16,40
2015/6/15,
2015/6/14,300
2015/6/13,300
2015/6/12,
2015/6/11,
2015/6/10,
2015/6/9,60
2015/6/8,60
2015/6/7,35
2015/6/6,
2015/6/5,32.8
2015/6/4,30.38181818
2015/6/3,27.96363636
2015/6/2,25.54545455
2015/6/1,23.12727273
2015/5/31,20.70909091
2015/5/30,18.29090909
2015/5/29,15.87272727
2015/5/28,13.45454545
2015/5/27,11.03636364
2015/5/26,
2015/5/25,4
2015/5/24,-19
2015/5/23,
2015/5/22,37
2015/5/21,
2015/5/20,78
2015/5/19,103
2015/5/18,
2015/5/17,
2015/5/16,
2015/5/15,
2015/5/14,
2015/5/13,
2015/5/12,50
2015/5/11,
2015/5/10,36.6
2015/5/9,33.77142857
2015/5/8,30.94285714
2015/5/7,28.11428571
2015/5/6,25.28571429
2015/5/5,22.45714286
2015/5/4,
2015/5/3,46.5
2015/5/2,46.85714286
2015/5/1,47.21428571
2015/4/30,47.57142857
2015/4/29,47.92857143
2015/4/28,48.28571429
2015/4/27,48.64285714
2015/4/26,49
2015/4/25,49.35714286
2015/4/24,49.71428571
2015/4/23,50.07142857
2015/4/22,50.42857143
2015/4/21,50.78571429
2015/4/20,
2015/4/19,
2015/4/18,
2015/4/17,45.1
2015/4/16,45.6
2015/4/15,46.1
2015/4/14,46.6
2015/4/13,47.1
2015/4/12,
2015/4/11,37
2015/4/10,
2015/4/9,25.5
2015/4/8,16
2015/4/7,65
2015/4/6,30
2015/4/5,
2015/4/4,
2015/4/3,41
2015/4/2,
2015/4/1,
2015/3/31,
2015/3/30,64.9
2015/3/29,71.6
2015/3/28,78.3
2015/3/27,85
2015/3/26,91.7
2015/3/25,
2015/3/24,54.73684211
2015/3/23,55.48796992
2015/3/22,56.23909774
2015/3/21,56.99022556
2015/3/20,57.74135338
2015/3/19,58.4924812
2015/3/18,59.24360902
2015/3/17,59.99473684
2015/3/16,60.74586466
2015/3/15,61.49699248
2015/3/14,62.2481203
2015/3/13,62.99924812
2015/3/12,63.75037594
2015/3/11,64.50150376
2015/3/10,65.25263158
2015/3/9,66.0037594
2015/3/8,66.75488722
2015/3/7,67.50601504
2015/3/6,68.25714286
2015/3/5,69.00827068
2015/3/4,
2015/3/3,
2015/3/2,48
2015/3/1,48.5
2015/2/28,49
2015/2/27,49.5
2015/2/26,
2015/2/25,57.5
2015/2/24,66
2015/2/23,74.5
2015/2/22,83
2015/2/21,
2015/2/20,43
2015/2/19,
2015/2/18,
2015/2/17,48
2015/2/16,
2015/2/15,
2015/2/14,35.3
2015/2/13,33.8
2015/2/12,32.3
2015/2/11,30.8
2015/2/10,29.3
2015/2/9,
2015/2/8,
2015/2/7,
2015/2/6,53
2015/2/5,
2015/2/4,45
2015/2/3,
2015/2/2,46
2015/2/1,
2015/1/31,38
2015/1/30,
2015/1/29,39
2015/1/28,
2015/1/27,
2015/1/26,
2015/1/25,32
2015/1/24,33
2015/1/23,
2015/1/22,
2015/1/21,22
2015/1/20,
2015/1/19,
2015/1/18,48
2015/1/17,
2015/1/16,36
2015/1/15,
2015/1/14,52
2015/1/13,53
2015/1/12,
2015/1/11,
2015/1/10,46
2015/1/9,54
2015/1/8,
2015/1/7,
2015/1/6,52
2015/1/5,
2015/1/4,
2015/1/3,
2015/1/2,55
2015/1/1,
2014/12/31,
2014/12/30,
2014/12/29,
2014/12/28,36
2014/12/27,
2014/12/26,63.5
2014/12/25,67.2
2014/12/24,70.9
2014/12/23,74.6
2014/12/22,
2014/12/21,
2014/12/20,
2014/12/19,38
2014/12/18,
2014/12/17,
2014/12/16,
2014/12/15,
2014/12/14,
2014/12/13,
2014/12/12,41
2014/12/11,
2014/12/10,31
2014/12/9,
2014/12/8,50
2014/12/7,
2014/12/6,77
2014/12/5,94
2014/12/4,
2014/12/3,93
2014/12/2,94
2014/12/1,96.13929314
2014/11/30,97.58518437
2014/11/29,99.03107561
2014/11/28,100.4769668
2014/11/27,101.9228581
2014/11/26,103.3687493
2014/11/25,104.8146406
2014/11/24,106.2605318
2014/11/23,107.706423
2014/11/22,109.1523143
2014/11/21,110.5982055
2014/11/20,112.0440967
2014/11/19,113.489988
2014/11/18,114.9358792
2014/11/17,116.3817704
2014/11/16,117.8276617
2014/11/15,119.2735529
2014/11/14,120.7194441
2014/11/13,122.1653354
2014/11/12,123.6112266
2014/11/11,125.0571178
2014/11/10,126
2014/11/9,127
2014/11/8,129
2014/11/7,130
2014/11/6,132
2014/11/5,133
2014/11/4,135
2014/11/3,136
2014/11/2,200
2014/11/1,360
2014/10/31,0
2014/10/30,42
2014/10/29,43
2014/10/28,45
2014/10/27,46
2014/10/26,
2014/10/25,
2014/10/24,20
2014/10/23,
2014/10/22,44
2014/10/21,56
2014/10/20,
2014/10/19,
2014/10/18,39
2014/10/17,35.5
2014/10/16,32
2014/10/15,
2014/10/14,
2014/10/13,29
2014/10/12,
2014/10/11,81
2014/10/10,112
2014/10/9,
2014/10/8,22
2014/10/7,11
2014/10/6,
2014/10/5,21
2014/10/4,16.4
2014/10/3,11.8
2014/10/2,7.2
2014/10/1,2.6
2014/9/30,
2014/9/29,15
2014/9/28,
2014/9/27,26
2014/9/26,24.5
2014/9/25,23
2014/9/24,
2014/9/23,12
2014/9/22,51
2014/9/21,
2014/9/20,78
2014/9/19,104
2014/9/18,
2014/9/17,
2014/9/16,
2014/9/15,
2014/9/14,38
2014/9/13,
2014/9/12,
2014/9/11,14
2014/9/10,47
2014/9/9,
2014/9/8,66
2014/9/7,
2014/9/6,32
2014/9/5,31
2014/9/4,30
2014/9/3,
2014/9/2,29
2014/9/1,
2014/8/31,56
2014/8/30,
2014/8/29,
2014/8/28,
2014/8/27,37.28571429
2014/8/26,37.07142857
2014/8/25,36.85714286
2014/8/24,36.64285714
2014/8/23,36.42857143
2014/8/22,36.21428571
2014/8/21,36
2014/8/20,
2014/8/19,
2014/8/18,
2014/8/17,
2014/8/16,
2014/8/15,19
2014/8/14,
2014/8/13,41
2014/8/12,42.8
2014/8/11,44.6
2014/8/10,46.4
2014/8/9,
2014/8/8,
2014/8/7,
2014/8/6,
2014/8/5,50
2014/8/4,55.3
2014/8/3,60.6
2014/8/2,65.9
2014/8/1,
2014/7/31,45.3
2014/7/30,47.2
2014/7/29,49.1
2014/7/28,51
2014/7/27,52.9
2014/7/26,
2014/7/25,51.42857143
2014/7/24,53.14285714
2014/7/23,54.85714286
2014/7/22,56.57142857
2014/7/21,58.28571429
2014/7/20,60
2014/7/19,61.71428571
2014/7/18,
2014/7/17,32
2014/7/16,28.6
2014/7/15,25.2
2014/7/14,21.8
2014/7/13,
2014/7/12,
2014/7/11,40
2014/7/10,31
2014/7/9,
2014/7/8,
2014/7/7,
2014/7/6,45.61111111
2014/7/5,45.97777778
2014/7/4,46.34444444
2014/7/3,46.71111111
2014/7/2,47.07777778
2014/7/1,47.44444444
2014/6/30,47.81111111
2014/6/29,48.17777778
2014/6/28,48.54444444
2014/6/27,
2014/6/26,66.66666667
2014/6/25,76.66666667
2014/6/24,86.66666667
2014/6/23,
2014/6/22,
2014/6/21,36.49090909
2014/6/20,36.34545455
2014/6/19,36.2
2014/6/18,36.05454545
2014/6/17,35.90909091
2014/6/16,35.76363636
2014/6/15,35.61818182
2014/6/14,35.47272727
2014/6/13,35.32727273
2014/6/12,35.18181818
2014/6/11,35.03636364
2014/6/10,
2014/6/9,36.96969697
2014/6/8,37.37529138
2014/6/7,37.78088578
2014/6/6,38.18648019
2014/6/5,38.59207459
2014/6/4,38.997669
2014/6/3,39.4032634
2014/6/2,39.80885781
2014/6/1,40.21445221
2014/5/31,40.62004662
2014/5/30,41.02564103
2014/5/29,41.43123543
2014/5/28,
2014/5/27,43.63636364
2014/5/26,43.18181818
2014/5/25,42.72727273
2014/5/24,42.27272727
2014/5/23,41.81818182
2014/5/22,41.36363636
2014/5/21,40.90909091
2014/5/20,40.45454545
2014/5/19,40
2014/5/18,39.54545455
2014/5/17,39.09090909
2014/5/16,
2014/5/15,61.33333333
2014/5/14,71.33333333
2014/5/13,81.33333333
2014/5/12,
2014/5/11,
2014/5/10,48
2014/5/9,
2014/5/8,47
2014/5/7,
2014/5/6,
2014/5/5,
2014/5/4,47
2014/5/3,
2014/5/2,46.49090909
2014/5/1,46.20909091
2014/4/30,45.92727273
2014/4/29,45.64545455
2014/4/28,45.36363636
2014/4/27,45.08181818
2014/4/26,44.8
2014/4/25,44.51818182
2014/4/24,44.23636364
2014/4/23,43.95454545
2014/4/22,43.67272727
2014/4/21,
2014/4/20,48.73333333
2014/4/19,47.84761905
2014/4/18,46.96190476
2014/4/17,46.07619048
2014/4/16,45.19047619
2014/4/15,44.3047619
2014/4/14,
2014/4/13,47
2014/4/12,41
2014/4/11,
2014/4/10,58.33333333
2014/4/9,67.33333333
2014/4/8,76.33333333
2014/4/7,
2014/4/6,
2014/4/5,11
2014/4/4,8
2014/4/3,
2014/4/2,55
2014/4/1,57
2014/3/31,
2014/3/30,40.76923077
2014/3/29,40.17582418
2014/3/28,39.58241758
2014/3/27,38.98901099
2014/3/26,38.3956044
2014/3/25,37.8021978
2014/3/24,37.20879121
2014/3/23,36.61538462
2014/3/22,36.02197802
2014/3/21,35.42857143
2014/3/20,34.83516484
2014/3/19,34.24175824
2014/3/18,33.64835165
2014/3/17,
2014/3/16,43
2014/3/15,43.4
2014/3/14,43.8
2014/3/13,44.2
2014/3/12,44.6
2014/3/11,
2014/3/10,30.85714286
2014/3/9,28.60714286
2014/3/8,26.35714286
2014/3/7,24.10714286
2014/3/6,21.85714286
2014/3/5,19.60714286
2014/3/4,17.35714286
2014/3/3,
2014/3/2,
2014/3/1,
2014/2/28,
2014/2/27,
2014/2/26,46.53793103
2014/2/25,46.29521691
2014/2/24,46.05250278
2014/2/23,45.80978865
2014/2/22,45.56707453
2014/2/21,45.3243604
2014/2/20,45.08164627
2014/2/19,44.83893215
2014/2/18,44.59621802
2014/2/17,44.35350389
2014/2/16,44.11078977
2014/2/15,43.86807564
2014/2/14,43.62536151
2014/2/13,43.38264739
2014/2/12,43.13993326
2014/2/11,42.89721913
2014/2/10,42.65450501
2014/2/9,42.41179088
2014/2/8,42.16907675
2014/2/7,41.92636263
2014/2/6,41.6836485
2014/2/5,41.44093437
2014/2/4,41.19822024
2014/2/3,40.95550612
2014/2/2,40.71279199
2014/2/1,40.47007786
2014/1/31,40.22736374
2014/1/30,39.98464961
2014/1/29,39.74193548
2014/1/28,39.49922136
2014/1/27,
2014/1/26,50.52631579
2014/1/25,51
2014/1/24,51.47368421
2014/1/23,51.94736842
2014/1/22,52.42105263
2014/1/21,52.89473684
2014/1/20,53.36842105
2014/1/19,53.84210526
2014/1/18,54.31578947
2014/1/17,54.78947368
2014/1/16,55.26315789
2014/1/15,55.73684211
2014/1/14,56.21052632
2014/1/13,56.68421053
2014/1/12,57.15789474
2014/1/11,57.63157895
2014/1/10,58.10526316
2014/1/9,58.57894737
2014/1/8,59.05263158
2014/1/7,
2014/1/6,44.57142857
2014/1/5,42.67857143
2014/1/4,40.78571429
2014/1/3,38.89285714
2014/1/2,37
2014/1/1,35.10714286
2013/12/31,33.21428571
2013/12/30,
2013/12/29,54
2013/12/28,
2013/12/27,246
2013/12/26,347
2013/12/25,
2013/12/24,41
2013/12/23,
2013/12/22,33
2013/12/21,
2013/12/20,
2013/12/19,32
2013/12/18,98
2013/12/17,
2013/12/16,
2013/12/15,96.5
2013/12/14,113.7
2013/12/13,130.9
2013/12/12,148.1
2013/12/11,
2013/12/10,52
2013/12/9,
2013/12/8,62.9
2013/12/7,65.8
2013/12/6,68.7
2013/12/5,71.6
2013/12/4,74.5
2013/12/3,
2013/12/2,
2013/12/1,66.93333333
2013/11/30,71.53333333
2013/11/29,76.13333333
2013/11/28,80.73333333
2013/11/27,85.33333333
2013/11/26,89.93333333
2013/11/25,
2013/11/24,74.69230769
2013/11/23,76.81318681
2013/11/22,78.93406593
2013/11/21,81.05494505
2013/11/20,83.17582418
2013/11/19,85.2967033
2013/11/18,87.41758242
2013/11/17,89.53846154
2013/11/16,91.65934066
2013/11/15,93.78021978
2013/11/14,95.9010989
2013/11/13,98.02197802
2013/11/12,100.1428571
2013/11/11,
2013/11/10,51
2013/11/9,51
2013/11/8,
2013/11/7,15.33333333
2013/11/6,2.833333333
2013/11/5,9
2013/11/4,
2013/11/3,71.5
2013/11/2,75
2013/11/1,78.5
2013/10/31,82
2013/10/30,85.5
2013/10/29,
2013/10/28,
2013/10/27,
2013/10/26,
2013/10/25,44
2013/10/24,42
2013/10/23,
2013/10/22,
2013/10/21,
2013/10/20,61
2013/10/19,
2013/10/18,49
2013/10/17,48.5
2013/10/16,48
2013/10/15,
2013/10/14,
2013/10/13,49.86666667
2013/10/12,50.4952381
2013/10/11,51.12380952
2013/10/10,51.75238095
2013/10/9,52.38095238
2013/10/8,53.00952381
2013/10/7,
2013/10/6,60.06666667
2013/10/5,63.46666667
2013/10/4,66.86666667
2013/10/3,70.26666667
2013/10/2,73.66666667
2013/10/1,77.06666667
2013/9/30,
2013/9/29,
2013/9/28,37.5
2013/9/27,36.9
2013/9/26,36.3
2013/9/25,35.7
2013/9/24,
2013/9/23,
2013/9/22,
2013/9/21,51
2013/9/20,55.3
2013/9/19,59.6
2013/9/18,63.9
2013/9/17,
2013/9/16,46.23076923
2013/9/15,46.20879121
2013/9/14,46.18681319
2013/9/13,46.16483516
2013/9/12,46.14285714
2013/9/11,46.12087912
2013/9/10,46.0989011
2013/9/9,46.07692308
2013/9/8,46.05494505
2013/9/7,46.03296703
2013/9/6,46.01098901
2013/9/5,45.98901099
2013/9/4,45.96703297
2013/9/3,
2013/9/2,50
2013/9/1,51
2013/8/31,52
2013/8/30,
2013/8/29,
2013/8/28,
2013/8/27,
2013/8/26,
2013/8/25,
2013/8/24,
2013/8/23,51.79661017
2013/8/22,51.88010558
2013/8/21,51.963601
2013/8/20,52.04709642
2013/8/19,52.13059183
2013/8/18,52.21408725
2013/8/17,52.29758266
2013/8/16,52.38107808
2013/8/15,52.46457349
2013/8/14,52.54806891
2013/8/13,52.63156432
2013/8/12,52.71505974
2013/8/11,52.79855515
2013/8/10,52.88205057
2013/8/9,52.96554598
2013/8/8,53.0490414
2013/8/7,53.13253682
2013/8/6,53.21603223
2013/8/5,53.29952765
2013/8/4,53.38302306
2013/8/3,53.46651848
2013/8/2,53.55001389
2013/8/1,53.63350931
2013/7/31,53.71700472
2013/7/30,53.80050014
2013/7/29,53.88399555
2013/7/28,53.96749097
2013/7/27,54.05098639
2013/7/26,54.1344818
2013/7/25,54.21797722
2013/7/24,54.30147263
2013/7/23,54.38496805
2013/7/22,54.46846346
2013/7/21,54.55195888
2013/7/20,54.63545429
2013/7/19,54.71894971
2013/7/18,54.80244512
2013/7/17,54.88594054
2013/7/16,54.96943595
2013/7/15,55.05293137
2013/7/14,55.13642679
2013/7/13,55.2199222
2013/7/12,55.30341762
2013/7/11,55.38691303
2013/7/10,55.47040845
2013/7/9,55.55390386
2013/7/8,55.63739928
2013/7/7,55.72089469
2013/7/6,55.80439011
2013/7/5,55.88788552
2013/7/4,55.97138094
2013/7/3,56.05487635
2013/7/2,56.13837177
2013/7/1,56.22186719
2013/6/30,56.3053626
2013/6/29,56.38885802
2013/6/28,56.47235343
2013/6/27,56.55584885
2013/6/26,56.63934426
2013/6/25,56.72283968
2013/6/24,
2013/6/23,17
2013/6/22,
2013/6/21,26.73333333
2013/6/20,26.84761905
2013/6/19,26.96190476
2013/6/18,27.07619048
2013/6/17,27.19047619
2013/6/16,27.3047619
2013/6/15,
2013/6/14,
2013/6/13,27.78571429
2013/6/12,27.82142857
2013/6/11,27.85714286
2013/6/10,27.89285714
2013/6/9,27.92857143
2013/6/8,27.96428571
2013/6/7,28
2013/6/6,28.03571429
2013/6/5,
2013/6/4,20.8
2013/6/3,19
2013/6/2,17.2
2013/6/1,15.4
2013/5/31,13.6
2013/5/30,
2013/5/29,42.49350649
2013/5/28,42.68661773
2013/5/27,42.87972897
2013/5/26,43.0728402
2013/5/25,43.26595144
2013/5/24,43.45906268
2013/5/23,43.65217391
2013/5/22,43.84528515
2013/5/21,44.03839639
2013/5/20,44.23150762
2013/5/19,44.42461886
2013/5/18,44.6177301
2013/5/17,44.81084133
2013/5/16,45.00395257
2013/5/15,45.19706381
2013/5/14,45.39017504
2013/5/13,45.58328628
2013/5/12,45.77639752
2013/5/11,45.96950875
2013/5/10,46.16261999
2013/5/9,46.35573123
2013/5/8,46.54884246
2013/5/7,
2013/5/6,
2013/5/5,
2013/5/4,
2013/5/3,
2013/5/2,
2013/5/1,39.14545455
2013/4/30,40.51818182
2013/4/29,41.89090909
2013/4/28,43.26363636
2013/4/27,44.63636364
2013/4/26,46.00909091
2013/4/25,47.38181818
2013/4/24,48.75454545
2013/4/23,50.12727273
2013/4/22,51.5
2013/4/21,52.87272727
2013/4/20,
2013/4/19,
2013/4/18,39
2013/4/17,
2013/4/16,16.1
2013/4/15,11.2
2013/4/14,63
2013/4/13,14
2013/4/12,
2013/4/11,
2013/4/10,
2013/4/9,36
2013/4/8,33
2013/4/7,30
2013/4/6,
2013/4/5,31.85714286
2013/4/4,32.25
2013/4/3,32.64285714
2013/4/2,33.03571429
2013/4/1,33.42857143
2013/3/31,33.82142857
2013/3/30,34.21428571
2013/3/29,
2013/3/28,
2013/3/27,
2013/3/26,35
2013/3/25,32
2013/3/24,
2013/3/23,
2013/3/22,
2013/3/21,
2013/3/20,47
2013/3/19,54
2013/3/18,
2013/3/17,47
2013/3/16,
2013/3/15,
2013/3/14,
2013/3/13,15
2013/3/12,0
2013/3/11,
2013/3/10,
2013/3/9,31
2013/3/8,
2013/3/7,
2013/3/6,
2013/3/5,
2013/3/4,48.33333333
2013/3/3,51.83333333
2013/3/2,55.33333333
2013/3/1,
2013/2/28,31
2013/2/27,
2013/2/26,36.66666667
2013/2/25,36.16666667
2013/2/24,35.66666667
2013/2/23,
2013/2/22,18
2013/2/21,
2013/2/20,32.7
2013/2/19,34.8
2013/2/18,36.9
2013/2/17,39
2013/2/16,41.1
2013/2/15,
2013/2/14,40.2
2013/2/13,42.2
2013/2/12,44.2
2013/2/11,46.2
2013/2/10,48.2
2013/2/9,
2013/2/8,22
2013/2/7,
2013/2/6,
2013/2/5,
2013/2/4,56
2013/2/3,76
2013/2/2,
2013/2/1,37
2013/1/31,
2013/1/30,
2013/1/29,
2013/1/28,
2013/1/27,
2013/1/26,
2013/1/25,
2013/1/24,
2013/1/23,
2013/1/22,
2013/1/21,42
2013/1/20,
2013/1/19,62
2013/1/18,80
2013/1/17,
2013/1/16,
2013/1/15,
2013/1/14,
2013/1/13,14
2013/1/12,5
2013/1/11,4
2013/1/10,
2013/1/9,30
2013/1/8,29
2013/1/7,
2013/1/6,
2013/1/5,29
2013/1/4,32
2013/1/3,
2013/1/2,
2013/1/1,31
2012/12/31,
2012/12/30,
2012/12/29,47
2012/12/28,58
2012/12/27,
2012/12/26,
2012/12/25,
2012/12/24,53
2012/12/23,
2012/12/22,
2012/12/21,
2012/12/20,
2012/12/19,44.6
2012/12/18,41.8
2012/12/17,39
2012/12/16,36.2
2012/12/15,33.4
2012/12/14,
2012/12/13,
2012/12/12,
2012/12/11,26.7
2012/12/10,21
2012/12/9,15.3
2012/12/8,9.6
2012/12/7,3.9
2012/12/6,
2012/12/5,
2012/12/4,55.60714286
2012/12/3,57.46428571
2012/12/2,59.32142857
2012/12/1,61.17857143
2012/11/30,63.03571429
2012/11/29,64.89285714
2012/11/28,66.75
2012/11/27,68.60714286
2012/11/26,
2012/11/25,
2012/11/24,59
2012/11/23,61
2012/11/22,63
2012/11/21,65
2012/11/20,
2012/11/19,75
2012/11/18,86
2012/11/17,
2012/11/16,22
2012/11/15,
2012/11/14,
2012/11/13,104
2012/11/12,141
2012/11/11,
2012/11/10,
2012/11/9,42.85770751
2012/11/8,43.74802372
2012/11/7,44.63833992
2012/11/6,45.52865613
2012/11/5,46.41897233
2012/11/4,47.30928854
2012/11/3,48.19960474
2012/11/2,49.08992095
2012/11/1,49.98023715
2012/10/31,50.87055336
2012/10/30,51.76086957
2012/10/29,52.65118577
2012/10/28,53.54150198
2012/10/27,54.43181818
2012/10/26,55.32213439
2012/10/25,56.21245059
2012/10/24,57.1027668
2012/10/23,57.993083
2012/10/22,58.88339921
2012/10/21,59.77371542
2012/10/20,60.66403162
2012/10/19,61.55434783
2012/10/18,62.44466403
2012/10/17,
2012/10/16,60
2012/10/15,60
2012/10/14,
2012/10/13,
2012/10/12,61
2012/10/11,
2012/10/10,57.33333333
2012/10/9,58.9047619
2012/10/8,60.47619048
2012/10/7,62.04761905
2012/10/6,63.61904762
2012/10/5,65.19047619
2012/10/4,
2012/10/3,
